Address,Price,Info_1,Info_2,Info_3,Info_4,Info_5,Info_6,Info_7,Info_8,Error
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 266.333
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"38 Budgen Street, Mount Roskill, Auckland City",$700 per week,House,3,1,3,,,,,
"9 Cotesmore Way, Parnell, Auckland City",$720 per week,Townhouse,3,2,2,,,,,
"4/70A Barrack Road, Mount Wellington, Auckland City",$640 per week,Townhouse,2,2,1,Non furnished,,,,
"4 Hadlow Terrace, Grey Lynn, Auckland City",$830 per week,Apartment,2,3,1,,,,,
"6 Hadlow Terrace, Grey Lynn, Auckland City",$830 per week,House,2,3,1,,,,,
"247B Hillsborough Road, Hillsborough, Auckland City",$800 per week,House,4,2,3,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 242.942
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"57 Tuarangi Rd, Grey Lynn, Auckland City","$1,250 per week",House,3,2,2,,,,,
"G01/2 Finch Street, Morningside, Auckland City",$570 per week,House,1,1,,,,,,
"3/43 Caulton Street, Saint Johns, Auckland City",$475 per week,Apartment,1,1,1,,,,,
"407/88 The Strand, Parnell, Auckland City",$450 per week,Apartment,1,1,,,,1 storey,,
"5D/46 Liverpool Street, Auckland Central, Auckland City",$350 per week,Apartment,1,1,,,,,,
"2/40 Saxon Street, Waterview, Auckland City",$710 per week,Townhouse,3,1,1,1,Non furnished,,,
"16/39 Pitt Steet, Auckland Central, Auckland City",$895 per week,Townhouse,3,1,2,Non furnished,1 ensuite,,,
"203/70 Anzac Avenue, Auckland Central, Auckland City",$690 per week,Apartment,2,1,Furnished,,,,,
"3/12/91 St Georges Bay Road, Parnell, Auckland City","$1,200 per week",House,3,1,2,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 294.332
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"3/9 Sentinel Road, Herne Bay, Auckland City",$520 per week,House,1,1,Furnished,,,,,
"4/65 Mariri Road, One Tree Hill, Auckland City",$535 per week,Unit,2,1,1,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 288.639
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
